broad_sample	InChIKey	pert_iname	pubchem_cid	target	target_list	moa_list	purity	pert_type	control_type	smiles
BRD-A72483914-001-03-7	JVGBTTIJPBFLTE-UHFFFAOYSA-N	spiroxatrine	5268	ADRA2B	ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|HTR1A|HTR2B	serotonin receptor antagonist	93.5	trt		O=C1NCN(c2ccccc2)C11CCN(CC2COc3ccccc3O2)CC1
BRD-K69122748-001-10-1	TYNLGDBUJLVSMA-UHFFFAOYSA-N	diacerein	26248	IL1B	IL1B	interleukin inhibitor	57.2	trt		CC(=O)Oc1cccc2C(=O)c3cc(cc(OC(C)=O)c3C(=O)c12)C(O)=O
BRD-K36927236-001-36-7	ZNNLBTZKUZBEKO-UHFFFAOYSA-N	glyburide	3488	SLCO2B1	ABCA1|ABCB11|ABCC8|ABCC9|CFTR|CPT1A|KCNJ1|KCNJ11|KCNJ5|KCNJ8|SLCO2B1	ATP channel blocker|insulin secretagogue|sulfonylurea	91.8	trt		COc1ccc(Cl)cc1C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1
BRD-K31170746-001-01-6	QUGDTMONBLMLLD-UHFFFAOYSA-N	ANR-94	11805896	ADORA2A	ADORA2A	A1 adenosine receptor antagonist	97.4	trt		CCOc1nc2c(N)ncnc2n1CC
BRD-K57708067-001-01-3	NLSSUSRERAMBTA-UHFFFAOYSA-N	TFC-007	16040067	HPGDS	HPGDS	prostaglandin inhibitor	95.4	trt		O=C(Nc1ccc(cc1)N1CCC(CC1)C(=O)N1CCOCC1)c1cnc(Oc2ccccc2)nc1
BRD-A48180038-003-24-3	HWHLPVGTWGOCJO-UHFFFAOYSA-N	trihexyphenidyl	5572	CHRM3	CHRM1|CHRM2|CHRM3|CHRM4|CHRM5	acetylcholine receptor antagonist	92.1	trt		OC(CCN1CCCCC1)(C1CCCCC1)c1ccccc1
BRD-K64054020-001-02-7	KAQKFAOMNZTLHT-OZUDYXHBSA-N	epoprostenol	5282411	PTGIS	P2RY12|PTGER1|PTGER4|PTGIR|PTGIS	prostacyclin analog	31.9	trt		CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2O\C(C[C@H]12)=C/CCCC(O)=O
BRD-K91456750-001-01-9	PYNXFZCZUAOOQC-UTKZUKDTSA-N	sacubitril	9811834	MME	MME	neprilysin inhibitor	98.1	trt		CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O
BRD-K07881437-001-03-8	XKFTZKGMDDZMJI-HSZRJFAPSA-N	danusertib	11442891	RET	AURKA|AURKB|AURKC|FGFR1|NTRK1|RET|SLK	Aurora kinase inhibitor|growth factor receptor inhibitor	91.5	control	poscon_diverse	CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(cc3)N3CCN(C)CC3)c2C1)c1ccccc1
BRD-K02490038-236-03-8	LPAHKJMGDSJDRG-DJYQTOCQSA-N	BQ-788	5311032	EDNRB	EDNRB	endothelin receptor antagonist	56.0	trt		CCCC[C@@H](NC(=O)[C@@H](Cc1cn(C(=O)OC)c2ccccc12)NC(=O)[C@H](CC(C)(C)C)NC(=O)N1[C@@H](C)CCC[C@H]1C)C(O)=O
BRD-K54330070-001-19-6	QHKYPYXTTXKZST-UHFFFAOYSA-N	SB-202190		MAPK14	AKT1|ALOX5|CHEK1|GSK3B|LCK|MAPK1|MAPK11|MAPK12|MAPK14|MAPK8|PRKCA|ROCK1|RPS6KB1|SGK1	p38 MAPK inhibitor	94.3	control	poscon_orf	Oc1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1
BRD-K25412176-001-01-9	AFJRDFWMXUECEW-LBPRGKRZSA-N	GSK2110183	46843057	AKT1	AKT1|AKT2|AKT3	AKT inhibitor	65.4	control	poscon_diverse	Cn1ncc(Cl)c1-c1cc(sc1Cl)C(=O)N[C@H](CN)Cc1cccc(F)c1
BRD-K03155172-001-03-0	JFUIMTGOQCQTPF-UHFFFAOYSA-N	GSK3787	2800647	PPARD	PPARD	PPAR receptor antagonist	96.1	trt		FC(F)(F)c1ccc(nc1)S(=O)(=O)CCNC(=O)c1ccc(Cl)cc1
BRD-K07442505-001-03-6	KOCVKGYKBLJEPK-LYBHJNIJSA-N	BAM7	5754137	BAX	BAX	BAX activator	95.8	trt		CCOc1ccccc1N\N=C1C(=O)N(N=C\1C)c1nc(cs1)-c1ccccc1
BRD-K64800655-001-09-0	HUXYBQXJVXOMKX-UHFFFAOYSA-N	PHA-793887	46191454	CDK7	CDK1|CDK2|CDK4|CDK5|CDK7|CDK9	CDK inhibitor	0.0	control	poscon_diverse	CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C
BRD-K26514105-001-01-7	FQUAFMNPXPXOJE-UHFFFAOYSA-N	GSK-37647	743974	FFAR4	FFAR4	free fatty acid receptor agonist	97.2	trt		COc1ccc(cc1)S(=O)(=O)Nc1c(C)cc(C)cc1C
BRD-K21528677-001-04-4	WBGKWQHBNHJJPZ-LECWWXJVSA-N	desonide	5311066	PLA2G1B	NR3C1|PLA2G1B	glucocorticoid receptor agonist	89.1	trt		CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
BRD-K91188791-001-17-5	SRVFFFJZQVENJC-IHRRRGAJSA-N	aloxistatin	65663	CTSG	CTSG	protease inhibitor	78.8	trt		CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C
BRD-K32821942-001-22-1	LMEKQMALGUDUQG-UHFFFAOYSA-N	azathioprine	2265	PPAT	HPRT1|IMPDH1|PPAT	dehydrogenase inhibitor	0.0	trt		Cn1cnc(c1Sc1[nH]cnc2ncnc12)[N+]([O-])=O
BRD-K33882852-003-02-8	ALBKMJDFBZVHAK-UHFFFAOYSA-N	ZK-93423	121926	GABRB2	GABRA1|GABRA2|GABRA3|GABRA5|GABRB2|GABRG2	benzodiazepine receptor agonist	94.9	control	poscon_diverse	CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1COC
BRD-K64890080-001-02-1	XQVVPGYIWAGRNI-JOCHJYFZSA-N	BI-2536	11364421	PLK1	BRD4|PLK1|PLK2|PLK3	PLK inhibitor	0.0	control	poscon_diverse	CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O
BRD-K91535048-001-01-2	PFHDWRIVDDIFRP-UHFFFAOYSA-N	EI1	72199293	EZH2	EZH2	histone lysine methyltransferase inhibitor	94.0	control	poscon_cp	CCC(CC)n1ccc2c(cc(cc12)C#N)C(=O)NCc1c(C)cc(C)[nH]c1=O
BRD-K67915505-001-01-2	WSMQUUGTQYPVPD-OAHLLOKOSA-N	NVP-HSP990	46216556	HSP90AB1	HSP90AA1|HSP90AB1	HSP inhibitor	94.4	trt		COc1cccc(n1)-c1cc(F)ccc1[C@H]1Cc2nc(N)nc(C)c2C(=O)N1
BRD-K12102668-001-25-5	NOIIUHRQUVNIDD-UHFFFAOYSA-N	nialamide	4472	COMT	COMT|MAOA|MAOB	monoamine oxidase inhibitor	84.9	trt		O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
BRD-K49223707-001-01-0	YCYMCMYLORLIJX-SNVBAGLBSA-N	arundic-acid	208925	S100B	PTGS2|S100B	astrocyte modulating agent	5.6	trt		CCCCCC[C@@H](CCC)C(O)=O
BRD-K91822704-003-07-2	CKTSBUTUHBMZGZ-SHYZEUOFSA-N	torcitabine	13711	DCK	DCK|TK2	DNA polymerase inhibitor	0.0	trt		Nc1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
BRD-K68164687-001-01-6	QXRSDHAAWVKZLJ-AXCXJGFASA-N	epothilone-b	129010071	TUBB3	TUBA1A|TUBA1B|TUBA1C|TUBA3C|TUBA4A|TUBA8|TUBB|TUBB1|TUBB3|TUBB4A|TUBB4B	microtubule stabilizing agent|tubulin polymerization inhibitor	95.1	trt		C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@@H](OC(=O)C[C@@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1
BRD-A00827783-001-24-6	KSCFJBIXMNOVSH-UHFFFAOYSA-N	dyphylline	3182	PDE7A	ADORA1|ADORA2A|PDE3A|PDE4A|PDE4B|PDE4C|PDE4D|PDE7A|PDE7B	adenosine receptor antagonist|phosphodiesterase inhibitor	97.8	trt		Cn1c2ncn(CC(O)CO)c2c(=O)n(C)c1=O
BRD-K59632282-052-03-1	LOUPRKONTZGTKE-LHHVKLHASA-N	quinidine	441074	KCNK1	KCNA5|KCNA7|KCNH1|KCNH2|KCNH5|KCNK1|KCNK6|SCN5A|SLC29A4	sodium channel blocker	85.7	trt		COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CC[N@]3C[C@@H]4C=C)c2c1
BRD-K50055394-001-03-6	NBHPRWLFLUBAIE-UHFFFAOYSA-N	halopemide	65490	PLD1	PLD1|PLD2	phospholipase inhibitor	96.3	trt		Oc1nc2cc(Cl)ccc2n1C1CCN(CCNC(=O)c2ccc(F)cc2)CC1
BRD-A36217750-001-16-3	MBGGBVCUIVRRBF-UHFFFAOYSA-N	sulfinpyrazone	5342	FPR1	ABCC1|ABCC2|FPR1|SLC22A12	uricosuric blocker	85.2	trt		O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1
BRD-K93942811-001-01-3	VUIRVWPJNKZOSS-UHFFFAOYSA-N	ML-323	60167849	USP1	USP1	ubiquitin specific protease inhibitor	97.1	control	poscon_cp	CC(C)c1ccccc1-c1ncc(C)c(NCc2ccc(cc2)-n2ccnn2)n1
BRD-A08187463-001-12-9	ODUOJXZPIYUATO-UHFFFAOYSA-N	racecadotril	107751	MME	MME	enkephalinase inhibitor	98.2	trt		CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
BRD-K84266862-001-03-2	IFIUFCJFLGCQPH-UHFFFAOYSA-N	BRL-50481	2921148	PDE7A	PDE7A|PDE7B	phosphodiesterase inhibitor	95.1	trt		CN(C)S(=O)(=O)c1cc(ccc1C)[N+]([O-])=O
BRD-K36660044-001-24-2	MXJWRABVEGLYDG-UHFFFAOYSA-N	bufexamac	2466	HDAC6	HDAC10|HDAC6	cyclooxygenase inhibitor	79.7	trt		CCCCOc1ccc(CC(=O)NO)cc1
BRD-K42352790-001-05-3	LGEQQWMQCRIYKG-DOFZRALJSA-N	anandamide	5281969	GPR55	CACNA1G|CACNA1H|CACNA1I|CNR1|CNR2|GLRA1|GPR18|GPR55|KCNA2|KCNK3|KCNK9|TRPM8|TRPV1	cannabinoid receptor agonist	89.9	trt		CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO
BRD-K49350383-001-13-7	WYWHKKSPHMUBEB-UHFFFAOYSA-N	thioguanine	2723601	IMPDH1	IMPDH1|IMPDH2	purine antagonist	0.0	control	poscon_diverse	Nc1nc2nc[nH]c2c(=S)[nH]1
BRD-K53234107-001-01-6	QESQGTFWEQMCMH-UHFFFAOYSA-N	IWP-L6	71601111	PORCN	PORCN	porcupine inhibitor	94.5	trt		O=C(CSc1nc2CCSc2c(=O)n1-c1ccccc1)Nc1ccc(cn1)-c1ccccc1
BRD-K29322660-001-01-9	HGVDHZBSSITLCT-KMFMINBZSA-N	edoxaban	49822384	F10	F10	coagulation factor inhibitor	94.0	trt		CN(C)C(=O)[C@@H]1CC[C@H](NC(=O)C(=O)Nc2ccc(Cl)cn2)[C@H](C1)NC(=O)c1nc2CCN(C)Cc2s1
BRD-K41599323-001-02-3	DHMTURDWPRKSOA-RUZDIDTESA-N	lonafarnib	148195	KRAS	FNTA|HRAS|KRAS|NRAS	farnesyltransferase inhibitor	96.7	control	poscon_diverse	NC(=O)N1CCC(CC(=O)N2CCC(CC2)[C@H]2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c23)CC1
BRD-K44771174-066-01-0	UMUPQWIGCOZEOY-JOCHJYFZSA-N	ibutamoren	178024	GHSR	GHR|GHSR	growth hormone secretagogue receptor agonist	94.0	trt		CC(C)(N)C(=O)N[C@H](COCc1ccccc1)C(=O)N1CCC2(CN(c3ccccc23)S(C)(=O)=O)CC1
BRD-K14681867-001-01-6	NHXLMOGPVYXJNR-ATOGVRKGSA-N	somatostatin	101826531	SSTR2	OPRD1|OPRM1|SSTR1|SSTR2|SSTR3|SSTR4|SSTR5	somatostatin receptor agonist	58.0	trt		C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC1=O)[C@@H](C)O)C(O)=O)NC(=O)CNC(=O)[C@H](C)N
BRD-K01666412-001-02-0	ONIBWKKTOPOVIA-BYPYZUCNSA-N	L-proline	145742	P3H1	EPRS1|L3HYPDH|P3H1|P3H2|P3H3|P4HA1|P4HA2|PARS2|PPIA|PPIB|PPIC|PPIF|PPIG|PPIH|PRODH|PLPBP|PYCR1|PYCR2|PYCR3|SLC6A14|SLC6A7	glutamate receptor agonist	0.0	trt		OC(=O)[C@@H]1CCCN1
BRD-K80451230-051-02-6	BDNFQGRSKSQXRI-XMMPIXPASA-N	zamifenacin	3086618	CHRM3	CHRM3	acetylcholine receptor antagonist	96.9	trt		C(Cc1ccc2OCOc2c1)N1CCC[C@H](C1)OC(c1ccccc1)c1ccccc1
BRD-K60476892-001-16-1	OQQVFCKUDYMWGV-UHFFFAOYSA-N	YC-1	5712	GUCY1B1	GUCY1A2|GUCY1A1|GUCY1B1|HIF1A	guanylyl cyclase activator	96.3	trt		OCc1ccc(o1)-c1nn(Cc2ccccc2)c2ccccc12
BRD-K24283677-001-01-9	QIHBWVVVRYYYRO-ZDUSSCGKSA-N	ME-0328	71571526	PARP3	PARP3	PPAR receptor antagonist	98.4	trt		C[C@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1
BRD-K03109492-001-02-2	BMKPVDQDJQWBPD-UHFFFAOYSA-N	NSC-663284	379077	CDC25A	CDC25A|CDC25B|CDC25C	CDC inhibitor	0.0	trt		ClC1=C(NCCN2CCOCC2)C(=O)c2ncccc2C1=O
BRD-K80666802-003-01-0	QWJOPXDAQCDRRM-UHFFFAOYSA-N	CYM-50358	53358422	S1PR4	S1PR4	sphingosine 1-phosphate receptor antagonist	96.4	trt		Cc1cc(CN)cc(C)c1NC(=O)c1ccc(o1)-c1cc(Cl)ccc1Cl
BRD-K70778732-003-27-5	PHLBKPHSAVXXEF-UHFFFAOYSA-N	trazodone	5533	HTR2C	ADRA1A|ADRA2A|HRH1|HTR1A|HTR2A|HTR2B|HTR2C|SLC6A4	adrenergic receptor antagonist|serotonin receptor antagonist|serotonin reuptake inhibitor	97.3	trt		Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1
BRD-K10670311-001-17-1	NCEXYHBECQHGNR-QZQOTICOSA-N	sulfasalazine		PLA2G1B	ACAT1|ALOX5|CHUK|IKBKB|PLA2G1B|PPARG|PTGS1|PTGS2|SLC46A1|SLC7A11|TBXAS1	cyclooxygenase inhibitor	91.0	trt		OC(=O)c1cc(ccc1O)\N=N\c1ccc(cc1)S(=O)(=O)Nc1ccccn1
BRD-K29791386-001-01-8	DSLRVRBSNLHVBH-UHFFFAOYSA-N	2,5-furandimethanol	74663	HBB	HBB	hemoglobin modulator	95.2	trt		OCc1ccc(CO)o1
BRD-K48722258-300-11-0	QVZCXCJXTMIDME-UHFFFAOYSA-N	dilazep	3074	SLC29A1	SLC29A1	adenosine reuptake inhibitor	86.5	trt		COc1cc(cc(OC)c1OC)C(=O)OCCCN1CCCN(CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)CC1
BRD-A30815329-001-12-1	RZTAMFZIAATZDJ-UHFFFAOYSA-N	felodipine	3333	TNNC1	CACNA1C|CACNA1D|CACNA1F|CACNA1H|CACNA1S|CACNA2D1|CACNA2D2|CACNB2|CALM1|CFTR|NR3C2|PDE1A|PDE1B|TNNC1|TNNC2	calcium channel blocker	95.4	trt		CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC
BRD-A99888680-001-05-3	PMXMIIMHBWHSKN-UHFFFAOYSA-N	paliperidone	115237	HTR2C	ADRA1A|ADRA1B|ADRA2A|ADRA2B|ADRA2C|CYP2D6|CYP3A4|CYP3A5|DRD1|DRD2|DRD3|DRD4|HRH1|HTR1A|HTR1D|HTR2A|HTR2C	dopamine receptor antagonist|serotonin receptor antagonist	80.4	trt		Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
BRD-K50836978-001-03-3	PMXCMJLOPOFPBT-HNNXBMFYSA-N	purvalanol-a	456214	CDK2	CDK1|CDK2|CDK4|CDK5|CSNK1G3|RPS6KA1|SRC	CDK inhibitor	97.3	control	poscon_orf	CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1
BRD-K77220725-003-01-5	GYYRMJMXXLJZAB-UHFFFAOYSA-N	Ro-1138452	9839644	PTGIR	PTGIR	prostanoid receptor antagonist	95.7	trt		CC(C)Oc1ccc(Cc2ccc(NC3=NCCN3)cc2)cc1
BRD-A89164055-001-03-3	LXANPKRCLVQAOG-UHFFFAOYSA-N	sorbinil	5252	AKR1B1	AKR1B1	aldose reductase inhibitor	0.0	trt		Fc1ccc2OCCC3(NC(=O)NC3=O)c2c1
BRD-K89517477-001-01-4	CQKBSRPVZZLCJE-UHFFFAOYSA-N	TC-S-7004	57523919	DYRK1B	DYRK1A|DYRK1B	DYRK inhibitor	91.3	control	poscon_cp	COc1ncc2cc(C(=O)Nc3cc(ccc3Cl)C(=O)NCc3cccc(Cl)c3)c(=O)[nH]c2n1
BRD-A24122750-001-03-7	JYLNVJYYQQXNEK-UHFFFAOYSA-N	saclofen	122150	KCTD16	GABBR1|GABBR2|KCTD12|KCTD16|KCTD8	GABA receptor antagonist	93.0	trt		NCC(CS(O)(=O)=O)c1ccc(Cl)cc1
BRD-K70463136-001-01-5	CDJNNOJINJAXPV-UHFFFAOYSA-N	BAY-87-2243	67377767	HIF1A	HIF1A	hypoxia inducible factor inhibitor	92.6	trt		Cc1cc(nn1Cc1ccnc(c1)N1CCN(CC1)C1CC1)-c1nc(no1)-c1ccc(OC(F)(F)F)cc1
BRD-K16444452-001-09-1	ZJVFLBOZORBYFE-UHFFFAOYSA-N	ibudilast	3671	PDE4D	IL1B|IL6|PDE3A|PDE4A|PDE4B|PDE4C|PDE4D|PDE5A	leukotriene receptor antagonist|phosphodiesterase inhibitor	68.5	trt		CC(C)C(=O)c1c(nn2ccccc12)C(C)C
BRD-K05531427-001-01-7	LXENKEWVEVKKGV-BQYQJAHWSA-N	briciclib	11248490	CCND1	CCND1	cyclin D inhibitor	94.8	trt		COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1
BRD-K77087341-001-02-4	UPWGQKDVAURUGE-KTKRTIGZSA-N	2-Oleoylglycerol	5319879	GPR119	GPR119	glucose dependent insulinotropic receptor ligand	7.4	trt		CCCCCCCC\C=C/CCCCCCCC(=O)OC(CO)CO
BRD-K61688984-001-02-9	BLVQHYHDYFTPDV-VCABWLAWSA-N	RGFP966	56650312	HDAC3	HDAC3	HDAC inhibitor	93.0	control	poscon_cp	Nc1cc(F)ccc1NC(=O)\C=C\c1cnn(C\C=C\c2ccccc2)c1
BRD-K03406345-001-21-1	NMUSYJAQQFHJEW-KVTDHHQDSA-N	azacitidine	9444	DNMT3A	DNMT1|DNMT3A	DNA methyltransferase inhibitor	0.0	control	poscon_diverse	Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
BRD-K60150510-001-15-6	SQMWSBKSHWARHU-SDBHATRESA-N	N6-cyclopentyladenosine	657378	SLC29A1	ADORA1|ADORA2A|ADORA2B|ADORA3|SLC29A1	adenosine receptor agonist	96.7	trt		OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(NC3CCCC3)ncnc12
BRD-K16803204-001-01-6	RIJLVEAXPNLDTC-UHFFFAOYSA-N	filgotinib	49831257	JAK1	JAK1|JAK2|JAK3|TYK2	JAK inhibitor	89.6	control	poscon_cp	O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
BRD-K76037122-001-02-5	ZRALSGWEFCBTJO-UHFFFAOYSA-N	guanidine	3520	RNASE1	ALDH2|DLG4|GAMT|RNASE1	HSP inhibitor	1.9	trt		NC(N)=N
BRD-K23913458-001-20-7	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	coumarin	323	CA14	CA1|CA12|CA14|CA2|CA4|CA6|CA9|CYP2A6	vitamin K antagonist	98.0	trt		O=c1ccc2ccccc2o1
BRD-K73789395-001-09-9	PYEFPDQFAZNXLI-UHFFFAOYSA-N	ZM-336372	5730	BRAF	BRAF|LCK|MAPK14|RAF1	RAF inhibitor	62.0	control	poscon_orf	CN(C)c1cccc(c1)C(=O)Nc1ccc(C)c(NC(=O)c2ccc(O)cc2)c1
BRD-K76792669-001-08-1	KRKNYBCHXYNGOX-UHFFFAOYSA-N	citric-acid	19782904	RNASE1	AKR1B1|ANG|APRT|BHMT|C8G|CA4|CPB1|CS|CTDSP1|GNMT|HGS|HS3ST3A1|IL4I1|ITPA|LSM6|MDH2|MIF|PDE5A|PKD2L1|PLEKHA1|RNASE1|RNASE3|SRC|TNFSF13B|UCK2	coagulation factor inhibitor	0.0	trt		OC(=O)CC(O)(CC(O)=O)C(O)=O
BRD-K26970495-001-02-7	VFSVKVQMZDJFQX-NBVRZTHBSA-N	CCG-63802	6057678	RGS4	RGS4	G protein signaling inhibitor	0.0	trt		Cc1cccc(Oc2nc3c(C)cccn3c(=O)c2\C=C(/C#N)c2nc3ccccc3s2)c1
BRD-A74391928-051-03-9	ALOBUEHUHMBRLE-UHFFFAOYSA-N	ibutilide	60753	KCNK1	CACNA1C|CACNA2D1|CACNB1|CACNG1|KCNH2|KCNH6|KCNH7|KCNJ11|KCNK1|KCNK6	potassium channel blocker	95.1	trt		CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
BRD-K82818427-001-04-8	XFILPEOLDIKJHX-QYZOEREBSA-N	batimastat	5362422	MMP2	ADAM28|ADAMTS5|MMP12|MMP16|MMP2|MMP8	matrix metalloprotease inhibitor	86.5	trt		CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1cccs1)C(=O)NO
BRD-K26989966-001-04-3	DPJNKUOXBZSZAI-UHFFFAOYSA-N	UNC1999	72551585	EZH2	EZH2	histone lysine methyltransferase inhibitor	88.2	control	poscon_cp	CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(cc2n(ncc12)C(C)C)-c1ccc(nc1)N1CCN(CC1)C(C)C
BRD-K83896451-001-06-7	ZDXPYRJPNDTMRX-VKHMYHEASA-N	glutamine-(l)	5961	PPAT	CTPS1|GLUL|GPRC6A|PPAT		0.0	trt		N[C@@H](CCC(N)=O)C(O)=O
BRD-K62810658-001-11-4	QFWCYNPOPKQOKV-UHFFFAOYSA-N	PD-98059	4713	BRAF	AKT1|BRAF|CHEK1|GSK3B|LCK|MAP2K1|MAPK1|MAPK11|MAPK12|MAPK14|MAPK8|PRKCA|RAF1|ROCK1|RPS6KB1|SGK1	MEK inhibitor	96.3	control	poscon_orf	COc1cccc(-c2cc(=O)c3ccccc3o2)c1N
BRD-K01825690-065-01-9	PZBPKYOVPCNPJY-UHFFFAOYSA-N	enilconazole	37175	CYP1A2	CYP19A1|CYP1A2|CYP2B6|CYP2C9|CYP2J2|CYP3A4|CYP3A5|NR1I2|PPARA|PTGER2	sterol demethylase inhibitor	91.6	trt		Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
